Drehzahl,Temperatur,Spannung,Materialqualität,Qualität
1374.5401188473625,228.87131998138216,2.666196359547577,0.7595408925681091,0.6561706323141687
1950.7143064099162,217.52674564408844,5.877108526405223,0.7395909388148655,0.8654053375256565
1731.993941811405,201.66693314004294,8.856512522887675,0.5128210329032179,0.5621660804518787
1598.6584841970366,236.96565137948642,7.590023977686051,0.6706239138130782,0.6519719664493661
1156.0186404424364,227.93118207877154,8.259050330753048,0.6900978093929285,0.6784179742994836
1155.9945203362026,191.3831857541424,6.929050300396456,0.6994113904484502,0.4398512150868239
1058.0836121681994,243.76490291456898,7.230489080660672,0.7900861846136662,0.5854869963624559
1866.1761457749353,237.57760700462183,8.642760864087872,0.7668012733634393,0.6215638645407227
1601.115011743209,246.4859939304347,3.2470120797326736,0.8039525463967223,0.5845146855686919
1708.0725777960456,230.80036558718518,5.404824672788264,0.8824416307710641,0.7828978230057397
1020.5844942958024,222.93906371550528,2.99088497637642,0.9064928693580467,0.6127697099665319
1969.9098521619944,209.27701254034332,9.889012071969823,0.8590615381132471,0.7228045439783166
1832.4426408004217,245.29099383478092,9.49653405717952,0.9777618479774673,0.5767134751374418
1212.339110678276,240.6244722650286,1.354841302316553,0.5091162913381808,0.4666450473220249
1181.8249672071006,183.16530690743326,7.350176552641196,0.597888992841773,0.37805818719517076
1183.4045098534339,181.84568821480764,9.327234856740992,0.503781437489071,0.29905326899056384
1304.2422429595376,206.35243568146348,2.6251781061460018,0.8237373570773014,0.5684142603678085
1524.7564316322378,236.7387331547283,6.111507074973665,0.9490152744749935,0.6853147437787906
1431.9450186421159,249.10932905204612,9.239394678292376,0.6217411482881496,0.45601002395406753
1291.229140198042,190.52918237724697,1.3055138072721895,0.9635172723981533,0.3848340031744164
1611.8528947223795,221.58915007464947,7.276782405221559,0.5301336951447804,0.8025064033758094
1139.4938606520418,206.66235996417151,3.676141066352957,0.9672180134027571,0.6134860325027451
1292.144648535218,247.89400784702224,9.319565758388773,0.6758113436198172,0.4330016219581674
1366.3618432936917,238.9483246194996,9.73952420648831,0.5507104142246082,0.479179029347112
1456.0699842170359,238.68300932977965,9.498398402020905,0.7429358795931629,0.4451814654179635
1785.1759613930135,212.80852118564792,5.267927949917174,0.6283882838602539,0.9062202841776283
1199.6737821583597,209.03736516363657,8.758383858903821,0.6424364509809615,0.5475034308621605
1514.2344384136118,199.13849503514945,8.600944586815633,0.6536449824631433,0.49933420903650627
1592.4145688620424,183.9462847655649,3.871904259189301,0.9015129489163317,0.5333809581057078
1046.4504127199978,240.5305663378537,8.460239267356096,0.7695806383376272,0.5476422591404172
1607.5448519014385,236.90307063910544,1.3330687124394336,0.6556538495780018,0.5401980639006191
1170.5241236872916,249.98023713002914,6.366428906338477,0.8051668916554592,0.5047197726572077
1065.0515929852795,249.76457859517336,3.0700795355893273,0.8580753371115968,0.4921634931473197
1948.8855372533333,218.8802193921839,2.0851019719955093,0.6363120003667668,0.8628255837894934
1965.6320330745593,233.82911906263573,1.6925788146628824,0.7067745507626757,0.7037562997614707
1808.3973481164612,246.13360109176995,7.266598982903258,0.5609430466684737,0.5570025446963207
1304.6137691733707,239.4753173474188,4.058874673912595,0.5905746747673402,0.5809718353026194
1097.672114006384,197.31436712202384,7.522900943758853,0.8405589269824914,0.5252415374214097
1684.2330265121568,211.53808947170654,1.5882070671904813,0.5907191738478135,0.6370090981670091
1440.1524937396014,189.04115906060466,3.837613040475493,0.7625816918335301,0.3901296312946292
1122.0382348447788,246.78357190811056,5.855421631378035,0.8545231308612163,0.5735334541844949
1495.1769101112702,222.4322244115616,8.116508483550671,0.553438461547372,0.7758345412680946
1034.3885211152183,196.00499638524238,3.8687725263886295,0.7836561098144518,0.430178132279605
1909.320402078782,227.01904790840996,6.633022387933082,0.6282813918506819,0.7632282896599658
1258.779981600017,223.26897683205272,8.973799734125684,0.9814634376187898,0.726279296366587
1662.5222843539818,205.07139026229885,6.542768693640741,0.7417728233599623,0.8154335533520373
1311.7110760894109,187.94903145397404,3.096635272782704,0.902996274887579,0.49145169973698855
1520.0680211778108,227.01012369149598,1.2196070340088423,0.7751132710781309,0.6478044276684221
1546.7102793432796,216.42153906326553,8.830889865108368,0.5217062664274096,0.6860121425173115
1184.854455525527,234.06228742149474,1.1914246976534844,0.8165756877970112,0.6351636717571314
1969.5846277645587,216.41144507783955,8.872315054157795,0.9757016711033285,0.7699315009308735
1775.1328233611146,239.65270502229782,5.760434206244907,0.8008059100731656,0.6794464957061965
1939.498941564189,218.633478714214,9.451609286616065,0.9095944297133951,0.7660175237743635
1894.827350427649,219.26565800747704,8.189049121962988,0.942103231674204,0.795862610514883
1597.899978811085,241.36575218608414,9.981406994800038,0.6140398859744662,0.49430869956600626
1921.8742350231169,208.2438006348678,4.156406339065391,0.6060224199541133,0.8788115600836504
1088.4925020519195,189.38106599154486,7.904694600380142,0.8054904944254959,0.43759976430638187
1195.9828624191452,182.01478734193373,4.617378222483179,0.7055142349033523,0.44217418006555703
1045.2272889105382,232.85960789715332,5.318880582735179,0.9199306514333602,0.6928352927531991
1325.3303307632643,223.42166859474253,6.64754916896533,0.9500115616990056,0.7155225126435188
1388.677289689482,229.28558376694565,8.863094027677048,0.676710689651359,0.6727485524993777
1271.3490317738958,194.90749130562375,9.856751222793656,0.618435279487241,0.4034588870086596
1828.7375091519293,189.54600329107387,7.914460724780664,0.8902627576219309,0.5331945103749635
1356.7533266935893,181.01812659675173,4.759901039506004,0.637403017774068,0.6274859867214457
1280.9345096873808,204.54112911646178,4.792213020493632,0.9113071592568391,0.7353083497814384
1542.6960831582485,221.2942380798243,7.638240714300023,0.7118691268243814,0.7465297632811722
1140.9242249747626,207.45708315698127,3.148994311914721,0.8337749496457352,0.6337288529469122
1802.1969807540397,210.62324454166102,1.994267018182552,0.5477676569173341,0.7685317244085894
1074.550643679771,243.2911086145624,4.191599418766989,0.8119296623382866,0.5827919739177381
